CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-01-03 18:00:00,2.50074,2.58202,2.42238,2.4614,171181.98828765,424478.9618826532
2022-01-04 00:00:00,2.45927,2.47399,2.36279,2.42927,188235.95909087,458561.00140256196
2022-01-04 06:00:00,2.43509,2.43509,2.37009,2.39448,41323.09994899,98924.34333791232
2022-01-04 12:00:00,2.4046,2.49343,2.4046,2.48288,60465.56939659,147889.24794887553
2022-01-04 18:00:00,2.475,2.504,2.449,2.47585,85990.56879908,212986.1449739392
2022-01-05 00:00:00,2.46578,2.46638,2.3553,2.3553,71780.20733153,172549.79096869275
2022-01-05 06:00:00,2.36487,2.41966,2.36487,2.41027,24154.88839724,58037.024970086815
2022-01-05 12:00:00,2.4162,2.43668,2.39061,2.39061,15600.10307831,37764.41358752638
2022-01-05 18:00:00,2.38856,2.40836,2.33275,2.33867,76008.70949289,181436.4123321077
2022-01-06 00:00:00,2.33534,2.3576,2.02372,2.17993,423805.65535595,955144.1191906366
2022-01-06 06:00:00,2.17105,2.3,2.10056,2.14332,200852.58720577,439612.69039644476
2022-01-06 12:00:00,2.14332,2.15744,2.06896,2.10503,118500.24437336,249851.25061668488
2022-01-06 18:00:00,2.09867,2.23008,2.07717,2.21971,126975.15893463,277614.4692637828
2022-01-07 00:00:00,2.21266,2.28864,2.21266,2.2454,113319.32026594,254768.84164794884
2022-01-07 06:00:00,2.25801,2.25801,2.05961,2.11321,115924.59921259,251037.58170179202
2022-01-07 12:00:00,2.12733,2.17985,2.07921,2.14684,342230.05386074,733184.8606746426
2022-01-07 18:00:00,2.14795,2.18799,2.05792,2.12504,243105.40322143,518974.56972721685
2022-01-08 00:00:00,2.12653,2.12653,2.04575,2.04847,109399.40771844,227337.7731141624
2022-01-08 06:00:00,2.04907,2.11705,2.0416,2.10298,52844.68624434,110309.64167096515
2022-01-08 12:00:00,2.0982,2.14087,2.0982,2.1122,19594.30386235,41575.09036828238
2022-01-08 18:00:00,2.10857,2.10857,1.92584,1.92584,98332.65862301,197283.8111065998
2022-01-09 00:00:00,1.93645,2.03442,1.90327,1.98644,76103.99651581,148093.31411873913
2022-01-09 06:00:00,1.98223,2.04534,1.96752,2.04048,10678.80558447,21342.552923066098
2022-01-09 12:00:00,2.021,2.03977,1.98702,2.03977,59253.43422493,120041.84466624442
2022-01-09 18:00:00,2.04108,2.09778,1.98854,2.09778,58617.81558546,117882.40433816283
2022-01-10 00:00:00,2.09538,2.16666,2.09538,2.11762,103371.19013997,219287.15062081662
2022-01-10 06:00:00,2.12886,2.1439,2.08571,2.12912,17948.84561753,37997.497239664845
2022-01-10 12:00:00,2.11609,2.14025,2.08006,2.0862,19458.0041304,40975.35604799489
2022-01-10 18:00:00,2.08198,2.08198,1.92323,2.01275,239347.08783488,480654.9673353873
2022-01-11 00:00:00,1.99533,2.07703,1.991,2.07703,28962.25035022,58573.12885728252
2022-01-11 06:00:00,2.05389,2.17509,2.04932,2.1569,205994.83364298,443621.48984790134
2022-01-11 12:00:00,2.16483,2.25551,2.13024,2.20445,254397.82526969,556196.2699726927
2022-01-11 18:00:00,2.20232,2.3484,2.1827,2.32243,528635.35742565,1190136.584370131
2022-01-12 00:00:00,2.31902,2.36866,2.30749,2.36721,337118.08030933,787633.6217354243
2022-01-12 06:00:00,2.35772,2.38303,2.31217,2.35185,60831.43173601,143056.3270830272
2022-01-12 12:00:00,2.34294,2.37987,2.30983,2.35,55374.84367735,129282.30262972832
2022-01-12 18:00:00,2.37147,2.53551,2.31507,2.36527,835005.2440981,1992144.3574582315
2022-01-13 00:00:00,2.35193,2.39557,2.32187,2.39182,240056.75997992,564185.7797814282
2022-01-13 06:00:00,2.3996,2.44045,2.32855,2.35069,42411.58786431,100792.3440906761
2022-01-13 12:00:00,2.37601,2.41703,2.36305,2.38631,42126.23483788,101172.46289054432
2022-01-13 18:00:00,2.37159,2.43364,2.26603,2.26915,210281.47097482,499007.29280881316
2022-01-14 00:00:00,2.28573,2.30841,2.24572,2.25832,140258.96220417,319652.657451832
2022-01-14 06:00:00,2.25393,2.30092,2.23596,2.30092,16468.26917647,37407.927757768455
2022-01-14 12:00:00,2.30078,2.31007,2.09648,2.19932,148803.89808214,329665.1317675552
2022-01-14 18:00:00,2.20214,2.3247,2.19,2.28564,104596.06304192,236888.89697233308
2022-01-15 00:00:00,2.29264,2.35072,2.28764,2.33167,36438.87829286,84189.81901131205
2022-01-15 06:00:00,2.33722,2.38858,2.33374,2.34,15584.43812341,36691.578223525925
2022-01-15 12:00:00,2.33,2.35349,2.32623,2.35036,33405.13961233,78272.72254848003
2022-01-15 18:00:00,2.34494,2.39578,2.30179,2.3936,52930.10363428,124620.51477310821
2022-01-16 00:00:00,2.3874,2.399,2.35095,2.35095,61221.05543941,145456.43549420108
2022-01-16 06:00:00,2.34541,2.35179,2.31507,2.33078,20393.66672571,47664.32210034022
2022-01-16 12:00:00,2.30991,2.34941,2.30179,2.31666,22580.94323364,52729.96303563269
2022-01-16 18:00:00,2.31466,2.37075,2.28352,2.33444,19318.89174189,44877.94890811044
2022-01-17 00:00:00,2.32749,2.33618,2.30553,2.33354,82458.35724761,191673.8005333292
2022-01-17 06:00:00,2.33564,2.45098,2.33107,2.3952,271473.13590071,647334.4927131191
2022-01-17 12:00:00,2.3996,2.42253,2.34245,2.34245,66455.1625983,158928.35259298957
2022-01-17 18:00:00,2.33998,2.34522,2.21803,2.22954,98159.7765786,225971.05110926324
2022-01-18 00:00:00,2.21642,2.24943,2.16231,2.21347,381768.88884396,842227.1873969705
2022-01-18 06:00:00,2.21706,2.24431,2.16807,2.17789,57870.93526761,127971.61600877527
2022-01-18 12:00:00,2.18702,2.21631,2.13024,2.15027,54404.0482591,117575.6161467607
2022-01-18 18:00:00,2.16476,2.16861,2.0588,2.10456,101344.34592257,213520.2581122403
2022-01-19 00:00:00,2.10094,2.16666,2.08439,2.11662,382978.28381658,813997.7225213163
2022-01-19 06:00:00,2.12117,2.13775,2.05792,2.07472,222136.1315127,469729.54636421526
2022-01-19 12:00:00,2.07664,2.08961,2.01422,2.07484,79186.7678739,161888.57241822698
2022-01-19 18:00:00,2.08961,2.12719,2.06316,2.09958,314600.01825436,658634.7620546734
2022-01-20 00:00:00,2.10608,2.11209,2.03393,2.03393,44247.71061981,90893.08050839814
2022-01-20 06:00:00,2.03282,2.06562,2.02,2.06562,53117.22786464,108396.57200670651
2022-01-20 12:00:00,2.06735,2.08961,2.05865,2.08043,22322.80020774,46328.75264724024
2022-01-20 18:00:00,2.08,2.19271,2.073,2.16152,228534.3146164,491266.62404506543
2022-01-21 00:00:00,2.15033,2.16591,1.95652,1.96283,157609.72112221,318755.9415276159
2022-01-21 06:00:00,1.95065,2.02556,1.83618,1.93176,343070.91826633,657786.408817778
2022-01-21 12:00:00,1.91569,1.93981,1.86407,1.87,79297.99994081,151304.46201824106
2022-01-21 18:00:00,1.88366,1.89882,1.80717,1.84431,85813.5788669,158583.5984635158
2022-01-22 00:00:00,1.85486,1.86744,1.64166,1.70294,213123.55570492,372341.40037393256
2022-01-22 06:00:00,1.71719,1.7555,1.62,1.62354,273704.26587553,467117.0022226264
2022-01-22 12:00:00,1.612,1.63429,1.4,1.53807,263438.03743899,405100.94207304437
2022-01-22 18:00:00,1.53848,1.62001,1.47705,1.5037,402266.05008974,625255.4517867992
2022-01-23 00:00:00,1.50583,1.55586,1.46658,1.53177,77055.98445551,116648.88585890147
2022-01-23 06:00:00,1.54085,1.58941,1.51078,1.55154,15663.1426709,24419.942521375924
2022-01-23 12:00:00,1.57545,1.66949,1.57025,1.63476,389708.63213772,634369.7933544302
2022-01-23 18:00:00,1.63525,1.64554,1.55723,1.58677,58267.46277052,92921.15402412206
2022-01-24 00:00:00,1.58612,1.62323,1.5199,1.61135,101789.35657104,159450.13508588434
2022-01-24 06:00:00,1.60788,1.60788,1.47493,1.49359,468796.31044494,708264.9513383196
2022-01-24 12:00:00,1.49217,1.49217,1.3351,1.36643,472654.58324839,682563.9645421716
2022-01-24 18:00:00,1.34251,1.43693,1.30559,1.43693,547991.8589345,741534.08639641
2022-01-25 00:00:00,1.44007,1.5459,1.42855,1.50657,174835.83106312,259998.4889271798
2022-01-25 06:00:00,1.50552,1.50552,1.42736,1.4276,39212.93256652,57308.280515260536
2022-01-25 12:00:00,1.43942,1.48961,1.411,1.46501,74833.71518721,108989.197400387
2022-01-25 18:00:00,1.4696,1.5473,1.43065,1.53675,90164.67203764,134303.64660231487
2022-01-26 00:00:00,1.53018,1.61112,1.52547,1.56144,514816.6554259,810026.9907224214
2022-01-26 06:00:00,1.55115,1.61617,1.53785,1.60111,44049.31524385,68919.00742432803
2022-01-26 12:00:00,1.60084,1.632,1.56632,1.62792,138639.96887037,223163.71705504388
2022-01-26 18:00:00,1.61971,1.73258,1.6002,1.67679,315805.54521993,527838.6222273759
2022-01-27 00:00:00,1.67018,1.82699,1.52441,1.58893,975906.88676114,1614086.75127518
2022-01-27 06:00:00,1.58682,1.62,1.4959,1.53214,304175.04887491,461712.67159411614
2022-01-27 12:00:00,1.526,1.61617,1.51647,1.60011,122538.3248156,192790.69709793368
2022-01-27 18:00:00,1.6095,1.665,1.59984,1.61551,40186.53767287,65673.1165052389
2022-01-28 00:00:00,1.61301,1.62196,1.51598,1.59131,72942.9124048,115196.8112578857
2022-01-28 06:00:00,1.58922,1.67784,1.58501,1.66298,308748.59711506,510417.450866916
2022-01-28 12:00:00,1.66276,1.66834,1.58965,1.59687,212238.94264035,346270.4375136406
2022-01-28 18:00:00,1.60312,1.67303,1.56436,1.63474,550242.10470793,908717.8285443895
2022-01-29 00:00:00,1.64219,1.70015,1.61578,1.67423,429725.99367272,717325.4785258821
2022-01-29 06:00:00,1.67417,1.71413,1.6731,1.68894,90576.13218047,153786.89793950086
2022-01-29 12:00:00,1.69804,1.73916,1.69032,1.71954,151849.02846731,259519.00396805504
2022-01-29 18:00:00,1.72198,1.73916,1.6524,1.69294,239237.50072378,403584.40699214174
2022-01-30 00:00:00,1.6959,1.7294,1.67618,1.68353,370534.38279708,630615.2283891633
2022-01-30 06:00:00,1.70498,1.70972,1.66746,1.6785,27891.07675405,46829.84603220183
2022-01-30 12:00:00,1.67601,1.69123,1.65983,1.66996,41261.71878739,69216.50775359164
2022-01-30 18:00:00,1.65498,1.66666,1.60296,1.62491,170998.12013578,278312.96798643976
2022-01-31 00:00:00,1.62255,1.62558,1.57707,1.61527,56929.00632534,90410.19594172407
2022-01-31 06:00:00,1.5971,1.5971,1.52498,1.54069,23668.37314215,36873.24660921572
2022-01-31 12:00:00,1.54997,1.59044,1.53823,1.58274,58568.39566577,91566.78026502089
2022-01-31 18:00:00,1.58692,1.64485,1.55796,1.63523,37728.03335475,60738.97760912434
2022-02-01 00:00:00,1.63523,1.65113,1.62077,1.64676,31599.67249658,51593.8047415397
2022-02-01 06:00:00,1.63974,1.67126,1.62509,1.64241,16515.17052557,27138.903581730912
2022-02-01 12:00:00,1.63591,1.67784,1.62609,1.64737,47210.06772462,77834.49024766865
2022-02-01 18:00:00,1.65287,1.68552,1.61124,1.65794,80008.74285193,132601.68786484888
2022-02-02 00:00:00,1.65027,1.66185,1.62609,1.65434,23765.35069714,39184.66079990302
2022-02-02 06:00:00,1.65107,1.65767,1.6274,1.6274,18461.98221449,30241.64809095819
2022-02-02 12:00:00,1.63435,1.64439,1.61741,1.64172,26688.2835938,43589.664743432826
2022-02-02 18:00:00,1.65097,1.66337,1.54039,1.57,109488.93558057,174866.33771488565
2022-02-03 00:00:00,1.57581,1.60006,1.52498,1.54178,59165.35574533,93347.53201149807
2022-02-03 06:00:00,1.52817,1.54674,1.51605,1.54332,8905.18042218,13662.927421293118
2022-02-03 12:00:00,1.5284,1.54967,1.484,1.50999,25709.13277744,38950.183121428934
2022-02-03 18:00:00,1.50138,1.54332,1.47977,1.51023,107455.56500241,162149.02846963852
2022-02-04 00:00:00,1.51379,1.56,1.495,1.56,20365.88994352,30929.751430581942
2022-02-04 06:00:00,1.54703,1.57503,1.54287,1.5719,132277.02065799,207696.19994148918
2022-02-04 12:00:00,1.57541,1.59328,1.57541,1.57791,31855.01258133,50437.94060805894
2022-02-04 18:00:00,1.58035,1.66391,1.55126,1.65191,347419.39349647,555428.679863758
2022-02-05 00:00:00,1.64578,1.6959,1.63814,1.69244,76756.33354276,127032.59388208075
2022-02-05 06:00:00,1.69606,1.755,1.67913,1.74657,109508.63263458,187580.1840232825
2022-02-05 12:00:00,1.75262,1.75607,1.72468,1.73764,61541.040161,107105.17051293119
2022-02-05 18:00:00,1.74055,1.74437,1.67913,1.7141,49458.77049776,85218.18570657166
2022-02-06 00:00:00,1.71413,1.72536,1.68814,1.71507,36812.00859024,62937.94214437642
2022-02-06 06:00:00,1.73,1.75306,1.72131,1.72278,14755.41332817,25711.60459208885
2022-02-06 12:00:00,1.72448,1.73804,1.70842,1.70932,23317.29448233,40168.267850128745
2022-02-06 18:00:00,1.71357,1.73258,1.66464,1.6989,83798.66931061,141759.73921934245
2022-02-07 00:00:00,1.69826,1.74188,1.69293,1.74188,14779.76321139,25208.761931731122
2022-02-07 06:00:00,1.73903,1.8,1.70204,1.78826,182150.5916868,315953.7309808364
2022-02-07 12:00:00,1.79192,1.81142,1.77148,1.78727,37380.16821189,66946.51825727843
2022-02-07 18:00:00,1.78677,1.985,1.77637,1.95751,269033.03064419,518292.9851266716
2022-02-08 00:00:00,1.96736,2.08484,1.94024,2.03029,179127.33598235,362299.8222121548
2022-02-08 06:00:00,2.00357,2.04233,1.97165,2.04233,40063.12580021,80915.75324627262
2022-02-08 12:00:00,2.03628,2.04901,1.91179,1.94258,84355.86876081,166175.48545196245
2022-02-08 18:00:00,1.93273,1.93273,1.86889,1.88891,103162.0291759,196205.0280150215
2022-02-09 00:00:00,1.89968,1.95421,1.86098,1.94641,94144.50393904,180670.43083938985
2022-02-09 06:00:00,1.94932,1.95984,1.89478,1.92593,30456.27021824,58529.85586865632
2022-02-09 12:00:00,1.92408,1.97427,1.90933,1.95681,48668.633552,94153.59036609047
2022-02-09 18:00:00,1.95438,2.04,1.9493,1.99389,299274.38645206,598166.4661081185
2022-02-10 00:00:00,2.00032,2.058,1.99239,2.03675,122273.40547971,247530.23772196396
2022-02-10 06:00:00,2.02513,2.02513,1.96112,1.9692,23915.32906975,47818.03390123016
2022-02-10 12:00:00,1.97141,2.029,1.96984,2.01405,35809.80243843,71675.74405773998
2022-02-10 18:00:00,2.01287,2.07134,1.8777,1.99109,209577.17732812,420088.92479615525
2022-02-11 00:00:00,1.99372,1.99372,1.889,1.889,45166.92136295,86852.27598686946
2022-02-11 06:00:00,1.88,1.89041,1.81432,1.8376,142495.49022661,262378.3348213257
2022-02-11 12:00:00,1.84755,1.87746,1.83912,1.85766,41274.73290062,76829.45367708142
2022-02-11 18:00:00,1.85557,1.89839,1.84631,1.84973,37551.10569864,70226.86988945845
2022-02-12 00:00:00,1.85469,1.85487,1.67118,1.71719,1247650.30754939,2199926.050588965
2022-02-12 06:00:00,1.69719,1.735,1.69719,1.6972,21855.32147769,37479.867803017594
2022-02-12 12:00:00,1.69786,1.71009,1.64758,1.69654,88382.36959039,149840.2275846766
2022-02-12 18:00:00,1.703,1.74443,1.6524,1.74443,44566.20663105,75503.52503034817
2022-02-13 00:00:00,1.75124,1.76064,1.66533,1.69606,35436.56838194,60418.59676791069
2022-02-13 06:00:00,1.69854,1.72242,1.68142,1.69241,22540.48651546,38510.067276054266
2022-02-13 12:00:00,1.69538,1.71964,1.69019,1.71828,10251.19789199,17502.22132341483
2022-02-13 18:00:00,1.71238,1.72333,1.66808,1.66971,21722.82263214,36841.02722836655
2022-02-14 00:00:00,1.68255,1.68684,1.645,1.66126,140531.91581765,234015.2899066334
2022-02-14 06:00:00,1.65485,1.66,1.60296,1.62126,94918.08455474,155903.52170599534
2022-02-14 12:00:00,1.62585,1.63529,1.6,1.60603,15810.28327555,25521.526791625805
2022-02-14 18:00:00,1.60558,1.67784,1.60267,1.66456,60735.49266797,100309.32817496783
2022-02-15 00:00:00,1.6524,1.66754,1.6,1.66231,48233.15916529,78669.72738957604
2022-02-15 06:00:00,1.66312,1.73258,1.65819,1.72153,34731.96052486,58678.09678903123
2022-02-15 12:00:00,1.72767,1.80507,1.72014,1.78506,278220.05637662,494296.71449273784
2022-02-15 18:00:00,1.78322,1.83284,1.77256,1.77999,321891.55952111,576195.7929047571
2022-02-16 00:00:00,1.7881,1.87746,1.7881,1.86343,180987.52603231,332273.05345062824
2022-02-16 06:00:00,1.87132,1.87132,1.78364,1.8153,462080.64564666,836312.6392058501
2022-02-16 12:00:00,1.81812,1.84014,1.8,1.82548,148909.85399897,269701.74873102567
2022-02-16 18:00:00,1.81275,1.81275,1.73424,1.77203,306071.89838489,542233.6635369897
2022-02-17 00:00:00,1.77224,1.87746,1.77224,1.83537,191857.23943461,353858.2385701526
2022-02-17 06:00:00,1.842,1.85953,1.78187,1.80424,25265.1965369,46462.757180691384
2022-02-17 12:00:00,1.8023,1.83299,1.77683,1.78802,36209.20464739,65359.51066140315
2022-02-17 18:00:00,1.79697,1.79885,1.71717,1.72858,74529.48066735,130319.86222012674
2022-02-18 00:00:00,1.71547,1.71547,1.64849,1.65485,60562.13080967,101990.0095319264
2022-02-18 06:00:00,1.65825,1.69809,1.64579,1.6769,28723.86758592,48184.95081872061
2022-02-18 12:00:00,1.69159,1.71167,1.65808,1.65808,58274.52866523,98696.84988259627
2022-02-18 18:00:00,1.65485,1.6728,1.59166,1.60823,46242.66450506,75862.95081186855
2022-02-19 00:00:00,1.60043,1.62484,1.58317,1.59291,124686.8082358,199630.14663550217
2022-02-19 06:00:00,1.59499,1.63355,1.59499,1.62271,126782.90535055,204961.3886805184
2022-02-19 12:00:00,1.61971,1.64231,1.56947,1.57391,53088.83690662,85960.41235142085
2022-02-19 18:00:00,1.56632,1.6318,1.56011,1.62932,38716.49216099,61654.90868609785
2022-02-20 00:00:00,1.62566,1.63355,1.60348,1.63355,34500.14434982,55672.8855079845
2022-02-20 06:00:00,1.63212,1.63212,1.55796,1.55796,5195.5598559,8314.26131413692
2022-02-20 12:00:00,1.55736,1.55736,1.50402,1.53342,68087.83435715,104224.05079452698
2022-02-20 18:00:00,1.53916,1.55106,1.5,1.53572,29957.55393882,45749.316588795504
2022-02-21 00:00:00,1.53316,1.54846,1.5,1.50875,40061.9717474,60930.05289997819
2022-02-21 06:00:00,1.51091,1.60131,1.50297,1.58979,71606.89267148,113261.23737078064
2022-02-21 12:00:00,1.5879,1.61471,1.50402,1.51315,76850.87069113,121510.52502843652
2022-02-21 18:00:00,1.50999,1.5746,1.46,1.51026,97442.22571022,149868.41973112818
2022-02-22 00:00:00,1.50875,1.53198,1.40003,1.40394,92751.02400484,136393.68017104792
2022-02-22 06:00:00,1.40688,1.43197,1.35,1.38679,177512.68446211,245827.4869185484
2022-02-22 12:00:00,1.37623,1.44653,1.37366,1.43732,56397.19053325,78780.61949038795
2022-02-22 18:00:00,1.42076,1.47416,1.41409,1.41727,70334.15894426,101230.95551700852
2022-02-23 00:00:00,1.41318,1.47148,1.41179,1.47148,69550.00449515,99982.47378508242
2022-02-23 06:00:00,1.46519,1.50193,1.44305,1.49998,100455.8140108,148592.41623067838
2022-02-23 12:00:00,1.50034,1.58195,1.50034,1.5675,83861.53118515,128267.50360287275
2022-02-23 18:00:00,1.56985,1.59442,1.523,1.52817,94287.25693989,148002.12008429662
2022-02-24 00:00:00,1.52794,1.54454,1.44209,1.44218,50660.83753325,76230.25735696898
2022-02-24 06:00:00,1.44261,1.45251,1.25424,1.27953,731198.68579625,958909.3292257397
2022-02-24 12:00:00,1.27489,1.33379,1.24714,1.28729,96489.57306995,123971.06561042456
2022-02-24 18:00:00,1.28864,1.39152,1.27446,1.35066,367374.07975266,484412.18606856704
2022-02-25 00:00:00,1.35596,1.50688,1.34999,1.442,551721.54688927,801188.143271961
2022-02-25 06:00:00,1.44363,1.46392,1.41582,1.43591,309888.59500919,447151.53508398746
2022-02-25 12:00:00,1.44063,1.45477,1.41077,1.44479,15341.55888662,22066.081923863825
2022-02-25 18:00:00,1.46201,1.54846,1.4616,1.5198,471233.03219184,705708.1914032794
2022-02-26 00:00:00,1.515,1.57351,1.49209,1.55006,36617.08670835,55954.77022180889
2022-02-26 06:00:00,1.54858,1.59328,1.52675,1.52675,32427.71247017,50331.43295750053
2022-02-26 12:00:00,1.53364,1.5638,1.51112,1.53127,45214.77273171,68977.0908662827
2022-02-26 18:00:00,1.53124,1.56,1.52498,1.53156,24248.62757775,37290.183445077215
2022-02-27 00:00:00,1.52727,1.54846,1.50666,1.5154,24571.32131879,37494.89814359549
2022-02-27 06:00:00,1.51306,1.52082,1.45686,1.47054,130687.92957044,195037.66288989602
2022-02-27 12:00:00,1.49122,1.52962,1.48266,1.52962,11158.26360822,16829.287558182958
2022-02-27 18:00:00,1.53108,1.54402,1.48023,1.49209,329256.83517086,494527.5480829971
2022-02-28 00:00:00,1.49086,1.49996,1.43,1.45568,71556.74739169,103686.31407453361
2022-02-28 06:00:00,1.44886,1.46519,1.43384,1.442,14646.64960571,21193.74839440825
2022-02-28 12:00:00,1.4291,1.48307,1.42737,1.46449,32737.35650944,47535.38807844755
2022-02-28 18:00:00,1.47398,1.57844,1.4548,1.55566,101443.15726205,156693.26140409193
2022-03-01 00:00:00,1.55677,1.6178,1.54404,1.61617,39163.92194839,61667.86703697596
2022-03-01 06:00:00,1.61886,1.64819,1.5815,1.58929,281211.83039706,454825.72274236986
2022-03-01 12:00:00,1.57763,1.59999,1.55796,1.58312,62304.72915028,98447.88731162703
2022-03-01 18:00:00,1.59867,1.66206,1.58317,1.60752,338645.10659048,543274.7667431949
2022-03-02 00:00:00,1.60755,1.63355,1.58305,1.62474,40503.89137882,64999.95731905669
2022-03-02 06:00:00,1.61256,1.65998,1.58317,1.65815,168554.83777894,272088.9685895475
2022-03-02 12:00:00,1.63943,1.68462,1.60708,1.67544,33190.59996252,54551.79268788273
2022-03-02 18:00:00,1.68477,1.69809,1.61578,1.64358,45809.13678293,75804.29230493166
2022-03-03 00:00:00,1.63844,1.66024,1.6185,1.6331,26411.38076391,43421.139341993236
2022-03-03 06:00:00,1.6287,1.65113,1.59442,1.61285,142611.80993354,228333.24132091523
2022-03-03 12:00:00,1.60715,1.62525,1.59025,1.61617,8957.66091909,14397.938841673667
2022-03-03 18:00:00,1.61374,1.64231,1.54677,1.56457,41431.45230383,65604.88111654032
2022-03-04 00:00:00,1.56045,1.59328,1.55525,1.58659,15416.10979918,24174.03262313777
2022-03-04 06:00:00,1.57467,1.57467,1.49725,1.53351,19101.75962334,29176.606493967003
2022-03-04 12:00:00,1.54019,1.56511,1.52138,1.56511,16192.2164867,25014.567908288416
2022-03-04 18:00:00,1.55565,1.55781,1.50002,1.51842,20032.51731748,30605.85734639442
2022-03-05 00:00:00,1.51435,1.51684,1.45587,1.47301,53036.38515879,78534.80986594048
2022-03-05 06:00:00,1.46676,1.47937,1.44834,1.47937,88519.64477519,129470.16878910294
2022-03-05 12:00:00,1.48307,1.50822,1.48252,1.492,23445.90457803,35164.92089369276
2022-03-05 18:00:00,1.49903,1.50534,1.47,1.50467,34958.68454439,52168.55948946247
2022-03-06 00:00:00,1.49029,1.51561,1.48903,1.51063,27616.80387318,41507.007816806756
2022-03-06 06:00:00,1.51287,1.51893,1.47473,1.49021,14978.59821608,22534.948571972138
2022-03-06 12:00:00,1.49586,1.5,1.45467,1.46004,31806.07082522,47132.452513581295
2022-03-06 18:00:00,1.47054,1.48777,1.46178,1.4752,26894.63365184,39607.49032147732
2022-03-07 00:00:00,1.47011,1.47526,1.43313,1.4345,29578.17901789,43112.48685189611
2022-03-07 06:00:00,1.422,1.43081,1.3886,1.405,33911.40483646,47781.11055718088
2022-03-07 12:00:00,1.41289,1.42926,1.40733,1.42016,25021.7658215,35454.7696250014
2022-03-07 18:00:00,1.43657,1.49493,1.43657,1.44637,36708.51881627,53687.73687536689
2022-03-08 00:00:00,1.4364,1.4364,1.37304,1.42657,48342.17153913,67823.85502107952
2022-03-08 06:00:00,1.41368,1.46365,1.41368,1.44131,11734.93769075,16978.34644080434
2022-03-08 12:00:00,1.44806,1.466,1.42247,1.4527,12055.03177855,17490.845298796157
2022-03-08 18:00:00,1.46495,1.46495,1.42011,1.44735,9731.82040815,14096.657874946313
2022-03-09 00:00:00,1.45964,1.47215,1.43174,1.44184,14732.94824865,21322.410519787176
2022-03-09 06:00:00,1.45345,1.53198,1.45345,1.50795,28596.64635891,43012.11037295381
2022-03-09 12:00:00,1.52339,1.54332,1.51168,1.53652,43816.43492221,67109.03842514796
2022-03-09 18:00:00,1.52401,1.5375,1.50011,1.51977,53683.14590102,81813.00398437932
2022-03-10 00:00:00,1.51254,1.51254,1.48011,1.50346,49076.72106794,73352.25550094259
2022-03-10 06:00:00,1.50602,1.50602,1.41118,1.41118,96832.68135703,139007.64019266967
2022-03-10 12:00:00,1.425,1.43745,1.42039,1.42463,39488.47931469,56576.914995132924
2022-03-10 18:00:00,1.4285,1.46267,1.40938,1.42066,104879.1505401,148777.4668134178
2022-03-11 00:00:00,1.41932,1.45676,1.41932,1.43652,22330.21785585,32096.673019136884
2022-03-11 06:00:00,1.43011,1.44352,1.40932,1.42575,80513.85188178,114396.7374462034
2022-03-11 12:00:00,1.43344,1.4717,1.43292,1.46983,28786.51024859,41769.64166262398
2022-03-11 18:00:00,1.46462,1.47227,1.41524,1.42436,21837.83349997,31330.744660657583
2022-03-12 00:00:00,1.4249,1.42769,1.40739,1.40739,51401.79311309,72944.09650752658
2022-03-12 06:00:00,1.41476,1.42882,1.41476,1.42454,31860.11624046,45288.76842119298
2022-03-12 12:00:00,1.43173,1.43173,1.40905,1.41198,14318.22107208,20328.683525553515
2022-03-12 18:00:00,1.41861,1.42459,1.40708,1.41105,15631.94101035,22104.681692472677
2022-03-13 00:00:00,1.4085,1.4085,1.39333,1.39479,40184.0683316,56219.690241903496
2022-03-13 06:00:00,1.401,1.41414,1.39816,1.40895,8506.95408122,11962.14999920197
2022-03-13 12:00:00,1.41245,1.41245,1.39927,1.40165,23358.85513172,32807.40319457113
2022-03-13 18:00:00,1.39728,1.40708,1.39056,1.4042,19554.07623802,27415.40473360076
2022-03-14 00:00:00,1.40702,1.40702,1.35569,1.36086,6802.09192507,9382.676527193202
2022-03-14 06:00:00,1.35043,1.38489,1.34822,1.3688,134884.81072994,184485.20472502377
2022-03-14 12:00:00,1.36679,1.38813,1.36679,1.37031,21889.27529406,30127.735276284806
2022-03-14 18:00:00,1.36421,1.37147,1.34164,1.34741,24061.90073259,32709.37175133053
2022-03-15 00:00:00,1.34,1.37547,1.33444,1.37477,48822.5623844,65795.77516513389
2022-03-15 06:00:00,1.38361,1.38434,1.3516,1.3516,33714.57824114,46134.772087702426
2022-03-15 12:00:00,1.35124,1.36112,1.33356,1.35425,40139.92799858,53850.873618515194
2022-03-15 18:00:00,1.35777,1.38325,1.35592,1.38325,59861.95921792,81888.78893820755
2022-03-16 00:00:00,1.38065,1.41209,1.37795,1.37795,69811.54328642,97216.37385554645
2022-03-16 06:00:00,1.37915,1.42021,1.35622,1.3644,47337.69097029,65199.8642508151
2022-03-16 12:00:00,1.36979,1.40743,1.36979,1.40448,45057.65976981,62403.59846148947
2022-03-16 18:00:00,1.39692,1.41488,1.3905,1.40576,35268.41998798,49629.413564139206
2022-03-17 00:00:00,1.40466,1.46964,1.3801,1.46964,50357.78688213,72416.26046368774
2022-03-17 06:00:00,1.47265,1.47265,1.44812,1.45125,167353.77735738,244162.7649183928
2022-03-17 12:00:00,1.44827,1.45874,1.43978,1.45425,153161.04647264,222067.6001968309
